n_vnf,0,time_start,1685646719.6852353,transmission_latency,10.502150774002075,service_latency,17.506014823913574,start_sys_time,1685646719.6852353,
n_vnf,0,time_start,1685646740.4874115,transmission_latency,10.468090534210205,service_latency,17.50383996963501,start_sys_time,1685646740.4874115,
n_vnf,0,time_start,1685646761.288469,transmission_latency,10.474758863449097,service_latency,17.404303312301636,start_sys_time,1685646761.288469,
n_vnf,0,time_start,1685646782.0854394,transmission_latency,10.796571016311646,service_latency,17.91109609603882,start_sys_time,1685646782.0854394,
n_vnf,0,time_start,1685646803.3855145,transmission_latency,10.847159624099731,service_latency,17.81164264678955,start_sys_time,1685646803.3855145,
n_vnf,0,time_start,1685646824.4908066,transmission_latency,10.82350206375122,service_latency,18.002442121505737,start_sys_time,1685646824.4908066,
n_vnf,0,time_start,1685646845.790626,transmission_latency,10.571201086044312,service_latency,17.41011071205139,start_sys_time,1685646845.790626,
n_vnf,0,time_start,1685646866.5806098,transmission_latency,10.59743332862854,service_latency,17.41923952102661,start_sys_time,1685646866.5806098,
n_vnf,0,time_start,1685646887.391066,transmission_latency,10.69941759109497,service_latency,17.70070457458496,start_sys_time,1685646887.391066,
n_vnf,0,time_start,1685646908.3904533,transmission_latency,10.559492349624634,service_latency,17.506295919418335,start_sys_time,1685646908.3904533,
n_vnf,0,time_start,1685646929.2812452,transmission_latency,10.519553661346436,service_latency,17.6223087310791,start_sys_time,1685646929.2812452,
n_vnf,0,time_start,1685646950.2859814,transmission_latency,10.533255100250244,service_latency,17.613817930221558,start_sys_time,1685646950.2859814,
n_vnf,0,time_start,1685646971.190669,transmission_latency,10.43412733078003,service_latency,17.405975818634033,start_sys_time,1685646971.190669,
n_vnf,0,time_start,1685646991.8891916,transmission_latency,10.35512113571167,service_latency,17.508065938949585,start_sys_time,1685646991.8891916,
